Start timestamp: 2024-11-22 02:00:01 +0100 (AIDE 0.16)
AIDE found differences between database and filesystem!!

Summary:
  Total number of entries:	51112
  Added entries:		167
  Removed entries:		0
  Changed entries:		10

---------------------------------------------------
Added entries:
---------------------------------------------------

f++++++++++++++++: /etc/NetworkManager/dispatcher.d/10-sendmail
f++++++++++++++++: /etc/aliases.db
l++++++++++++++++: /etc/alternatives/mta
l++++++++++++++++: /etc/alternatives/mta-aliasesman
l++++++++++++++++: /etc/alternatives/mta-editmap
l++++++++++++++++: /etc/alternatives/mta-editmapman
l++++++++++++++++: /etc/alternatives/mta-mailq
l++++++++++++++++: /etc/alternatives/mta-mailqman
l++++++++++++++++: /etc/alternatives/mta-makemap
l++++++++++++++++: /etc/alternatives/mta-makemapman
l++++++++++++++++: /etc/alternatives/mta-newaliases
l++++++++++++++++: /etc/alternatives/mta-newaliasesman
l++++++++++++++++: /etc/alternatives/mta-pam
l++++++++++++++++: /etc/alternatives/mta-rmail
l++++++++++++++++: /etc/alternatives/mta-rmailman
l++++++++++++++++: /etc/alternatives/mta-sendmail
l++++++++++++++++: /etc/alternatives/mta-sendmailman
d++++++++++++++++: /etc/mail
f++++++++++++++++: /etc/mail/Makefile
f++++++++++++++++: /etc/mail/access
f++++++++++++++++: /etc/mail/access.db
f++++++++++++++++: /etc/mail/aliasesdb-stamp
f++++++++++++++++: /etc/mail/domaintable
f++++++++++++++++: /etc/mail/domaintable.db
f++++++++++++++++: /etc/mail/helpfile
f++++++++++++++++: /etc/mail/local-host-names
f++++++++++++++++: /etc/mail/mailertable
f++++++++++++++++: /etc/mail/mailertable.db
f++++++++++++++++: /etc/mail/make
f++++++++++++++++: /etc/mail/sendmail.cf
f++++++++++++++++: /etc/mail/sendmail.mc
f++++++++++++++++: /etc/mail/submit.cf
f++++++++++++++++: /etc/mail/submit.mc
f++++++++++++++++: /etc/mail/trusted-users
f++++++++++++++++: /etc/mail/virtusertable
f++++++++++++++++: /etc/mail/virtusertable.db
f++++++++++++++++: /etc/mail.rc
l++++++++++++++++: /etc/pam.d/smtp
f++++++++++++++++: /etc/pam.d/smtp.sendmail
f++++++++++++++++: /etc/pki/tls/certs/sendmail.pem
f++++++++++++++++: /etc/pki/tls/private/sendmail.key
f++++++++++++++++: /etc/sasl2/Sendmail.conf
d++++++++++++++++: /etc/smrsh
f++++++++++++++++: /etc/sysconfig/saslauthd
f++++++++++++++++: /etc/sysconfig/sendmail
l++++++++++++++++: /etc/systemd/system/multi-user.target.wants/sendmail.service
l++++++++++++++++: /etc/systemd/system/multi-user.target.wants/sm-client.service
l++++++++++++++++: /usr/bin/Mail
f++++++++++++++++: /usr/bin/formail
l++++++++++++++++: /usr/bin/hoststat
f++++++++++++++++: /usr/bin/lockfile
l++++++++++++++++: /usr/bin/mail
l++++++++++++++++: /usr/bin/mailq
l++++++++++++++++: /usr/bin/mailq.sendmail
f++++++++++++++++: /usr/bin/mailstat
f++++++++++++++++: /usr/bin/mailx
l++++++++++++++++: /usr/bin/makemap
l++++++++++++++++: /usr/bin/nail
l++++++++++++++++: /usr/bin/newaliases
l++++++++++++++++: /usr/bin/newaliases.sendmail
